contentUrl,contentSize,md5,encodingFormat,@id,@type,name,description,includes,containedIn/@id
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Modes of communicating with target high-risk populations.csv,,,text/csv,key_scientific_questions/Modes+of+communicating+with+target+high-risk+populations.csv_fileobject,cr:FileObject,Modes of communicating with target high-risk populations.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Persistence of virus on surfaces of different materials.csv,,,text/csv,key_scientific_questions/Persistence+of+virus+on+surfaces+of+different+materials.csv_fileobject,cr:FileObject,Persistence of virus on surfaces of different materials.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Proportion of all positive COVID19 patients who were asymptomatic.csv,,,text/csv,key_scientific_questions/Proportion+of+all+positive+COVID19+patients+who+were+asymptomatic.csv_fileobject,cr:FileObject,Proportion of all positive COVID19 patients who were asymptomatic.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Proportion of pediatric COVID19 patients who were asymptomatic.csv,,,text/csv,key_scientific_questions/Proportion+of+pediatric+COVID19+patients+who+were+asymptomatic.csv_fileobject,cr:FileObject,Proportion of pediatric COVID19 patients who were asymptomatic.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Seasonality of transmission.csv,,,text/csv,key_scientific_questions/Seasonality+of+transmission.csv_fileobject,cr:FileObject,Seasonality of transmission.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Serial Interval (time between symptom onset in infector-infectee pair).csv,,,text/csv,key_scientific_questions/Serial+Interval+(time+between+symptom+onset+in+infector-infectee+pair).csv_fileobject,cr:FileObject,Serial Interval (time between symptom onset in infector-infectee pair).csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Studies to monitor potential adaptations.csv,,,text/csv,key_scientific_questions/Studies+to+monitor+potential+adaptations.csv_fileobject,cr:FileObject,Studies to monitor potential adaptations.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/Susceptibility to environmental cleaning agents.csv,,,text/csv,key_scientific_questions/Susceptibility+to+environmental+cleaning+agents.csv_fileobject,cr:FileObject,Susceptibility to environmental cleaning agents.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What are recommendations for combating_overcoming resource failures_.csv,,,text/csv,key_scientific_questions/What+are+recommendations+for+combating_overcoming+resource+failures_.csv_fileobject,cr:FileObject,What are recommendations for combating_overcoming resource failures_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What are ways to create hospital infrastructure to prevent nosocomial outbreaks_.csv,,,text/csv,key_scientific_questions/What+are+ways+to+create+hospital+infrastructure+to+prevent+nosocomial+outbreaks_.csv_fileobject,cr:FileObject,What are ways to create hospital infrastructure to prevent nosocomial outbreaks_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What do models for transmission predict_.csv,,,text/csv,key_scientific_questions/What+do+models+for+transmission+predict_.csv_fileobject,cr:FileObject,What do models for transmission predict_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What do we know about viral shedding in blood_.csv,,,text/csv,key_scientific_questions/What+do+we+know+about+viral+shedding+in+blood_.csv_fileobject,cr:FileObject,What do we know about viral shedding in blood_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What do we know about viral shedding in stool_.csv,,,text/csv,key_scientific_questions/What+do+we+know+about+viral+shedding+in+stool_.csv_fileobject,cr:FileObject,What do we know about viral shedding in stool_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What do we know about viral shedding in the nasopharynx_.csv,,,text/csv,key_scientific_questions/What+do+we+know+about+viral+shedding+in+the+nasopharynx_.csv_fileobject,cr:FileObject,What do we know about viral shedding in the nasopharynx_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What do we know about viral shedding in urine_.csv,,,text/csv,key_scientific_questions/What+do+we+know+about+viral+shedding+in+urine_.csv_fileobject,cr:FileObject,What do we know about viral shedding in urine_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What is known about adaptations (mutations) of the virus_.csv,,,text/csv,key_scientific_questions/What+is+known+about+adaptations+(mutations)+of+the+virus_.csv_fileobject,cr:FileObject,What is known about adaptations (mutations) of the virus_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What is the best method to combat the hypercoagulable state seen in COVID-19_.csv,,,text/csv,key_scientific_questions/What+is+the+best+method+to+combat+the+hypercoagulable+state+seen+in+COVID-19_.csv_fileobject,cr:FileObject,What is the best method to combat the hypercoagulable state seen in COVID-19_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What is the efficacy of novel therapeutics being tested currently_.csv,,,text/csv,key_scientific_questions/What+is+the+efficacy+of+novel+therapeutics+being+tested+currently_.csv_fileobject,cr:FileObject,What is the efficacy of novel therapeutics being tested currently_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What is the incubation period of the virus_.csv,,,text/csv,key_scientific_questions/What+is+the+incubation+period+of+the+virus_.csv_fileobject,cr:FileObject,What is the incubation period of the virus_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What is the likelihood of significant changes in transmissibility in changing seasons_.csv,,,text/csv,key_scientific_questions/What+is+the+likelihood+of+significant+changes+in+transmissibility+in+changing+seasons_.csv_fileobject,cr:FileObject,What is the likelihood of significant changes in transmissibility in changing seasons_.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/key_scientific_questions/What regional genetic variations (mutations) exist.csv,,,text/csv,key_scientific_questions/What+regional+genetic+variations+(mutations)+exist.csv_fileobject,cr:FileObject,What regional genetic variations (mutations) exist.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Age.csv,,,text/csv,risk_factors/Age.csv_fileobject,cr:FileObject,Age.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Asthma.csv,,,text/csv,risk_factors/Asthma.csv_fileobject,cr:FileObject,Asthma.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Autoimmune disorders.csv,,,text/csv,risk_factors/Autoimmune+disorders.csv_fileobject,cr:FileObject,Autoimmune disorders.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/COPD.csv,,,text/csv,risk_factors/COPD.csv_fileobject,cr:FileObject,COPD.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Cancer.csv,,,text/csv,risk_factors/Cancer.csv_fileobject,cr:FileObject,Cancer.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Cardio- and cerebrovascular disease.csv,,,text/csv,risk_factors/Cardio-+and+cerebrovascular+disease.csv_fileobject,cr:FileObject,Cardio- and cerebrovascular disease.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Cerebrovascular disease.csv,,,text/csv,risk_factors/Cerebrovascular+disease.csv_fileobject,cr:FileObject,Cerebrovascular disease.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Chronic digestive disorders.csv,,,text/csv,risk_factors/Chronic+digestive+disorders.csv_fileobject,cr:FileObject,Chronic digestive disorders.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Chronic kidney disease.csv,,,text/csv,risk_factors/Chronic+kidney+disease.csv_fileobject,cr:FileObject,Chronic kidney disease.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Chronic liver disease.csv,,,text/csv,risk_factors/Chronic+liver+disease.csv_fileobject,cr:FileObject,Chronic liver disease.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Chronic respiratory diseases.csv,,,text/csv,risk_factors/Chronic+respiratory+diseases.csv_fileobject,cr:FileObject,Chronic respiratory diseases.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Dementia.csv,,,text/csv,risk_factors/Dementia.csv_fileobject,cr:FileObject,Dementia.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Diabetes.csv,,,text/csv,risk_factors/Diabetes.csv_fileobject,cr:FileObject,Diabetes.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Drinking.csv,,,text/csv,risk_factors/Drinking.csv_fileobject,cr:FileObject,Drinking.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Endocrine diseases.csv,,,text/csv,risk_factors/Endocrine+diseases.csv_fileobject,cr:FileObject,Endocrine diseases.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Ethnicity_ Hispanic vs. non-Hispanic.csv,,,text/csv,risk_factors/Ethnicity_+Hispanic+vs.+non-Hispanic.csv_fileobject,cr:FileObject,Ethnicity_ Hispanic vs. non-Hispanic.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Heart Disease.csv,,,text/csv,risk_factors/Heart+Disease.csv_fileobject,cr:FileObject,Heart Disease.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Heart Failure.csv,,,text/csv,risk_factors/Heart+Failure.csv_fileobject,cr:FileObject,Heart Failure.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Hypertension.csv,,,text/csv,risk_factors/Hypertension.csv_fileobject,cr:FileObject,Hypertension.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Immune system disorders.csv,,,text/csv,risk_factors/Immune+system+disorders.csv_fileobject,cr:FileObject,Immune system disorders.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Male gender.csv,,,text/csv,risk_factors/Male+gender.csv_fileobject,cr:FileObject,Male gender.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Neurological disorders.csv,,,text/csv,risk_factors/Neurological+disorders.csv_fileobject,cr:FileObject,Neurological disorders.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Overweight or obese.csv,,,text/csv,risk_factors/Overweight+or+obese.csv_fileobject,cr:FileObject,Overweight or obese.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Race_ Asian vs. White.csv,,,text/csv,risk_factors/Race_+Asian+vs.+White.csv_fileobject,cr:FileObject,Race_ Asian vs. White.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Race_ Black vs. White.csv,,,text/csv,risk_factors/Race_+Black+vs.+White.csv_fileobject,cr:FileObject,Race_ Black vs. White.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Race_ Other vs. White.csv,,,text/csv,risk_factors/Race_+Other+vs.+White.csv_fileobject,cr:FileObject,Race_ Other vs. White.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Respiratory system diseases.csv,,,text/csv,risk_factors/Respiratory+system+diseases.csv_fileobject,cr:FileObject,Respiratory system diseases.csv,,,archive.zip
Kaggle/target_tables/unsorted_tables/risk_factors/Smoking Status.csv,,,text/csv,risk_factors/Smoking+Status.csv_fileobject,cr:FileObject,Smoking Status.csv,,,archive.zip
